Date,Weight_change_kg,Calorie_deficit,Sleep_duration
23-Sep-20,-6.5,-131,03:40:00
24-Sep-20,-6.7,292,05:20:00
25-Sep-20,-6.9,132,07:40:00
26-Sep-20,-6.9,381,06:08:00
27-Sep-20,-6.9,368,07:32:00
28-Sep-20,-6.9,-141,06:48:00
29-Sep-20,-7.1,164,06:53:00
30-Sep-20,-6.9,456,07:35:00
01-Oct-20,-7.1,303,06:01:00
02-Oct-20,-7.6,220,07:52:00
03-Oct-20,-7.3,27,06:14:00
04-Oct-20,-6.3,7,06:51:00
05-Oct-20,-6.6,-24,07:26:00
06-Oct-20,-6.7,319,06:25:00
07-Oct-20,-7.1,-65,06:41:00
08-Oct-20,-7.5,83,07:21:00
09-Oct-20,-7.9,220,07:10:00
10-Oct-20,-7.5,-23,07:11:00
11-Oct-20,-7.9,325,05:19:00
12-Oct-20,-7.2,-191,07:59:00
13-Oct-20,-7.4,373,06:17:00
14-Oct-20,-7.6,382,07:20:00
15-Oct-20,-7.8,561,06:56:00
16-Oct-20,-7.4,799,07:05:00
17-Oct-20,-7.2,297,06:01:00
18-Oct-20,-7.2,68,05:54:00
19-Oct-20,-7.3,89,06:51:00
20-Oct-20,-7.9,140,06:43:00
21-Oct-20,-7.7,304,07:42:00
22-Oct-20,-7.7,296,06:30:00
23-Oct-20,-7.9,0,05:31:00
24-Oct-20,-7.9,212,05:47:00
25-Oct-20,-7.8,-97,06:30:00
26-Oct-20,-7.4,339,05:30:00
27-Oct-20,-7.6,427,06:03:00
28-Oct-20,-7.7,594,06:12:00
29-Oct-20,-7.7,398,06:10:00
30-Oct-20,-7.3,28,07:25:00
31-Oct-20,-7.2,148,06:27:00
01-Nov-20,-7.2,-13,06:47:00
02-Nov-20,-7.7,-297,06:43:00
03-Nov-20,-7.8,108,06:44:00
04-Nov-20,-8.1,86,06:14:00
05-Nov-20,-7.9,249,04:50:00
06-Nov-20,-7.9,433,06:16:00
